 README.md                                          |   60 +-
 node_modules/gauge/lib/render-template.js          |  222 -
 node_modules/gauge/lib/set-immediate.js            |    7 -
 node_modules/gauge/lib/set-interval.js             |    3 -
 node_modules/gauge/lib/spin.js                     |    5 -
 node_modules/gauge/lib/template-item.js            |   87 -
 node_modules/gauge/lib/theme-set.js                |  122 -
 node_modules/gauge/lib/themes.js                   |   56 -
 node_modules/gauge/lib/wide-truncate.js            |   31 -
 node_modules/gauge/package.json                    |   66 -
 node_modules/github-from-package/.travis.yml       |    4 -
 node_modules/github-from-package/LICENSE           |   18 -
 .../github-from-package/example/package.json       |    8 -
 node_modules/github-from-package/example/url.js    |    3 -
 node_modules/github-from-package/index.js          |   17 -
 node_modules/github-from-package/package.json      |   30 -
 node_modules/github-from-package/readme.markdown   |   53 -
 node_modules/github-from-package/test/a.json       |    8 -
 node_modules/github-from-package/test/b.json       |    5 -
 node_modules/github-from-package/test/c.json       |    5 -
 node_modules/github-from-package/test/d.json       |    7 -
 node_modules/github-from-package/test/e.json       |    5 -
 node_modules/github-from-package/test/url.js       |   19 -
 node_modules/glob/LICENSE                          |   21 -
 node_modules/glob/README.md                        |  378 --
 node_modules/glob/common.js                        |  238 -
 node_modules/glob/glob.js                          |  790 ---
 node_modules/glob/package.json                     |   55 -
 node_modules/glob/sync.js                          |  486 --
 node_modules/graceful-fs/LICENSE                   |   15 -
 node_modules/graceful-fs/README.md                 |  143 -
 node_modules/graceful-fs/clone.js                  |   23 -
 node_modules/graceful-fs/graceful-fs.js            |  448 --
 node_modules/graceful-fs/legacy-streams.js         |  118 -
 node_modules/graceful-fs/package.json              |   53 -
 node_modules/graceful-fs/polyfills.js              |  355 --
 node_modules/has-flag/index.d.ts                   |   39 -
 node_modules/has-flag/index.js                     |    8 -
 node_modules/has-flag/license                      |    9 -
 node_modules/has-flag/package.json                 |   46 -
 node_modules/has-flag/readme.md                    |   89 -
 node_modules/has-unicode/LICENSE                   |   14 -
 node_modules/has-unicode/README.md                 |   43 -
 node_modules/has-unicode/index.js                  |   16 -
 node_modules/has-unicode/package.json              |   30 -
 node_modules/http-cache-semantics/LICENSE          |    9 -
 node_modules/http-cache-semantics/README.md        |  268 -
 node_modules/http-cache-semantics/index.js         |  928 ---
 node_modules/http-cache-semantics/package.json     |   22 -
 node_modules/http-proxy-agent/README.md            |   74 -
 node_modules/http-proxy-agent/dist/agent.d.ts      |   32 -
 node_modules/http-proxy-agent/dist/agent.js        |  145 -
 node_modules/http-proxy-agent/dist/agent.js.map    |    1 -
 node_modules/http-proxy-agent/dist/index.d.ts      |   21 -
 node_modules/http-proxy-agent/dist/index.js        |   14 -
 node_modules/http-proxy-agent/dist/index.js.map    |    1 -
 node_modules/http-proxy-agent/package.json         |   57 -
 node_modules/https-proxy-agent/README.md           |  137 -
 node_modules/https-proxy-agent/dist/agent.d.ts     |   30 -
 node_modules/https-proxy-agent/dist/agent.js       |  177 -
 node_modules/https-proxy-agent/dist/agent.js.map   |    1 -
 node_modules/https-proxy-agent/dist/index.d.ts     |   23 -
 node_modules/https-proxy-agent/dist/index.js       |   14 -
 node_modules/https-proxy-agent/dist/index.js.map   |    1 -
 .../dist/parse-proxy-response.d.ts                 |    7 -
 .../https-proxy-agent/dist/parse-proxy-response.js |   66 -
 .../dist/parse-proxy-response.js.map               |    1 -
 node_modules/https-proxy-agent/package.json        |   56 -
 node_modules/humanize-ms/History.md                |   25 -
 node_modules/humanize-ms/LICENSE                   |   17 -
 node_modules/humanize-ms/README.md                 |   40 -
 node_modules/humanize-ms/index.js                  |   24 -
 node_modules/humanize-ms/package.json              |   37 -
 node_modules/iconv-lite/.github/dependabot.yml     |   11 -
 .../iconv-lite/.idea/codeStyles/Project.xml        |   47 -
 .../.idea/codeStyles/codeStyleConfig.xml           |    5 -
 node_modules/iconv-lite/.idea/iconv-lite.iml       |   12 -
 .../.idea/inspectionProfiles/Project_Default.xml   |    6 -
 node_modules/iconv-lite/.idea/modules.xml          |    8 -
 node_modules/iconv-lite/.idea/vcs.xml              |    6 -
 node_modules/iconv-lite/Changelog.md               |  212 -
 node_modules/iconv-lite/LICENSE                    |   21 -
 node_modules/iconv-lite/README.md                  |  130 -
 node_modules/iconv-lite/encodings/dbcs-codec.js    |  597 --
 node_modules/iconv-lite/encodings/dbcs-data.js     |  188 -
 node_modules/iconv-lite/encodings/index.js         |   23 -
 node_modules/iconv-lite/encodings/internal.js      |  198 -
 node_modules/iconv-lite/encodings/sbcs-codec.js    |   72 -
 .../iconv-lite/encodings/sbcs-data-generated.js    |  451 --
 node_modules/iconv-lite/encodings/sbcs-data.js     |  179 -
 .../iconv-lite/encodings/tables/big5-added.json    |  122 -
 .../iconv-lite/encodings/tables/cp936.json         |  264 -
 .../iconv-lite/encodings/tables/cp949.json         |  273 -
 .../iconv-lite/encodings/tables/cp950.json         |  177 -
 .../iconv-lite/encodings/tables/eucjp.json         |  182 -
 .../encodings/tables/gb18030-ranges.json           |    1 -
 .../iconv-lite/encodings/tables/gbk-added.json     |   56 -
 .../iconv-lite/encodings/tables/shiftjis.json      |  125 -
 node_modules/iconv-lite/encodings/utf16.js         |  197 -
 node_modules/iconv-lite/encodings/utf32.js         |  319 -
 node_modules/iconv-lite/encodings/utf7.js          |  290 -
 node_modules/iconv-lite/lib/bom-handling.js        |   52 -
 node_modules/iconv-lite/lib/index.d.ts             |   41 -
 node_modules/iconv-lite/lib/index.js               |  180 -
 node_modules/iconv-lite/lib/streams.js             |  109 -
 node_modules/iconv-lite/package.json               |   44 -
 node_modules/ieee754/LICENSE                       |   11 -
 node_modules/ieee754/README.md                     |   51 -
 node_modules/ieee754/index.d.ts                    |   10 -
 node_modules/ieee754/index.js                      |   85 -
 node_modules/ieee754/package.json                  |   52 -
 node_modules/imurmurhash/README.md                 |  122 -
 node_modules/imurmurhash/imurmurhash.js            |  138 -
 node_modules/imurmurhash/imurmurhash.min.js        |   12 -
 node_modules/imurmurhash/package.json              |   40 -
 node_modules/indent-string/index.d.ts              |   42 -
 node_modules/indent-string/index.js                |   35 -
 node_modules/indent-string/license                 |    9 -
 node_modules/indent-string/package.json            |   37 -
 node_modules/indent-string/readme.md               |   70 -
 node_modules/infer-owner/LICENSE                   |   15 -
 node_modules/infer-owner/README.md                 |   41 -
 node_modules/infer-owner/index.js                  |   71 -
 node_modules/infer-owner/package.json              |   26 -
 node_modules/inflight/LICENSE                      |   15 -
 node_modules/inflight/README.md                    |   37 -
 node_modules/inflight/inflight.js                  |   54 -
 node_modules/inflight/package.json                 |   29 -
 node_modules/inherits/LICENSE                      |   16 -
 node_modules/inherits/README.md                    |   42 -
 node_modules/inherits/inherits.js                  |    9 -
 node_modules/inherits/inherits_browser.js          |   27 -
 node_modules/inherits/package.json                 |   29 -
 node_modules/ini/LICENSE                           |   15 -
 node_modules/ini/README.md                         |  102 -
 node_modules/ini/ini.js                            |  206 -
 node_modules/ini/package.json                      |   33 -
 node_modules/ip-address/LICENSE                    |   19 -
 node_modules/ip-address/README.md                  |  105 -
 node_modules/ip-address/dist/address-error.d.ts    |    5 -
 .../ip-address/dist/address-error.d.ts.map         |    1 -
 node_modules/ip-address/dist/address-error.js      |   12 -
 node_modules/ip-address/dist/address-error.js.map  |    1 -
 node_modules/ip-address/dist/common.d.ts           |   15 -
 node_modules/ip-address/dist/common.d.ts.map       |    1 -
 node_modules/ip-address/dist/common.js             |   46 -
 node_modules/ip-address/dist/common.js.map         |    1 -
 node_modules/ip-address/dist/ip-address.d.ts       |    8 -
 node_modules/ip-address/dist/ip-address.d.ts.map   |    1 -
 node_modules/ip-address/dist/ip-address.js         |   35 -
 node_modules/ip-address/dist/ip-address.js.map     |    1 -
 node_modules/ip-address/dist/ipv4.d.ts             |  209 -
 node_modules/ip-address/dist/ipv4.d.ts.map         |    1 -
 node_modules/ip-address/dist/ipv4.js               |  360 --
 node_modules/ip-address/dist/ipv4.js.map           |    1 -
 node_modules/ip-address/dist/ipv6.d.ts             |  428 --
 node_modules/ip-address/dist/ipv6.d.ts.map         |    1 -
 node_modules/ip-address/dist/ipv6.js               | 1003 ---
 node_modules/ip-address/dist/ipv6.js.map           |    1 -
 node_modules/ip-address/dist/v4/constants.d.ts     |    5 -
 node_modules/ip-address/dist/v4/constants.d.ts.map |    1 -
 node_modules/ip-address/dist/v4/constants.js       |    8 -
 node_modules/ip-address/dist/v4/constants.js.map   |    1 -
 node_modules/ip-address/dist/v6/constants.d.ts     |   45 -
 node_modules/ip-address/dist/v6/constants.d.ts.map |    1 -
 node_modules/ip-address/dist/v6/constants.js       |   76 -
 node_modules/ip-address/dist/v6/constants.js.map   |    1 -
 node_modules/ip-address/dist/v6/helpers.d.ts       |   18 -
 node_modules/ip-address/dist/v6/helpers.d.ts.map   |    1 -
 node_modules/ip-address/dist/v6/helpers.js         |   45 -
 node_modules/ip-address/dist/v6/helpers.js.map     |    1 -
 .../ip-address/dist/v6/regular-expressions.d.ts    |    6 -
 .../dist/v6/regular-expressions.d.ts.map           |    1 -
 .../ip-address/dist/v6/regular-expressions.js      |   95 -
 .../ip-address/dist/v6/regular-expressions.js.map  |    1 -
 node_modules/ip-address/package.json               |   78 -
 node_modules/ip-address/src/address-error.ts       |   11 -
 node_modules/ip-address/src/common.ts              |   55 -
 node_modules/ip-address/src/ip-address.ts          |    7 -
 node_modules/ip-address/src/ipv4.ts                |  394 --
 node_modules/ip-address/src/ipv6.ts                | 1212 ----
 node_modules/ip-address/src/v4/constants.ts        |    7 -
 node_modules/ip-address/src/v6/constants.ts        |   79 -
 node_modules/ip-address/src/v6/helpers.ts          |   48 -
 .../ip-address/src/v6/regular-expressions.ts       |   94 -
 node_modules/is-fullwidth-code-point/index.d.ts    |   17 -
 node_modules/is-fullwidth-code-point/index.js      |   50 -
 node_modules/is-fullwidth-code-point/license       |    9 -
 node_modules/is-fullwidth-code-point/package.json  |   42 -
 node_modules/is-fullwidth-code-point/readme.md     |   39 -
 node_modules/is-lambda/.npmignore                  |    1 -
 node_modules/is-lambda/.travis.yml                 |    8 -
 node_modules/is-lambda/LICENSE                     |   21 -
 node_modules/is-lambda/README.md                   |   27 -
 node_modules/is-lambda/index.js                    |    6 -
 node_modules/is-lambda/package.json                |   35 -
 node_modules/is-lambda/test.js                     |   16 -
 node_modules/isexe/.npmignore                      |    2 -
 node_modules/isexe/LICENSE                         |   15 -
 node_modules/isexe/README.md                       |   51 -
 node_modules/isexe/index.js                        |   57 -
 node_modules/isexe/mode.js                         |   41 -
 node_modules/isexe/package.json                    |   31 -
 node_modules/isexe/test/basic.js                   |  221 -
 node_modules/isexe/windows.js                      |   42 -
 node_modules/json-schema-traverse/.eslintrc.yml    |   27 -
 .../json-schema-traverse/.github/FUNDING.yml       |    2 -
 .../.github/workflows/build.yml                    |   28 -
 .../.github/workflows/publish.yml                  |   27 -
 node_modules/json-schema-traverse/LICENSE          |   21 -
 node_modules/json-schema-traverse/README.md        |   95 -
 node_modules/json-schema-traverse/index.d.ts       |   40 -
 node_modules/json-schema-traverse/index.js         |   93 -
 node_modules/json-schema-traverse/package.json     |   43 -
 .../json-schema-traverse/spec/.eslintrc.yml        |    6 -
 .../json-schema-traverse/spec/fixtures/schema.js   |  125 -
 .../json-schema-traverse/spec/index.spec.js        |  171 -
 node_modules/lodash.truncate/LICENSE               |   47 -
 node_modules/lodash.truncate/README.md             |   18 -
 node_modules/lodash.truncate/index.js              |  632 --
 node_modules/lodash.truncate/package.json          |   17 -
 node_modules/lru-cache/LICENSE                     |   15 -
 node_modules/lru-cache/README.md                   |  166 -
 node_modules/lru-cache/index.js                    |  334 -
 node_modules/lru-cache/package.json                |   34 -
 node_modules/make-fetch-happen/LICENSE             |   16 -
 node_modules/make-fetch-happen/README.md           |  395 --
 node_modules/make-fetch-happen/lib/agent.js        |  194 -
 node_modules/make-fetch-happen/lib/cache/entry.js  |  460 --
 node_modules/make-fetch-happen/lib/cache/errors.js |   10 -
 node_modules/make-fetch-happen/lib/cache/index.js  |   45 -
 node_modules/make-fetch-happen/lib/cache/key.js    |   17 -
 node_modules/make-fetch-happen/lib/cache/policy.js |  161 -
 node_modules/make-fetch-happen/lib/fetch.js        |  100 -
 node_modules/make-fetch-happen/lib/index.js        |   40 -
 node_modules/make-fetch-happen/lib/options.js      |   44 -
 node_modules/make-fetch-happen/lib/remote.js       |  102 -
 node_modules/make-fetch-happen/package.json        |   76 -
 node_modules/mimic-response/index.d.ts             |   17 -
 node_modules/mimic-response/index.js               |   77 -
 node_modules/mimic-response/license                |    9 -
 node_modules/mimic-response/package.json           |   42 -
 node_modules/mimic-response/readme.md              |   78 -
 node_modules/minimatch/LICENSE                     |   15 -
 node_modules/minimatch/README.md                   |  267 -
 node_modules/minimatch/minimatch.js                | 1005 ---
 node_modules/minimatch/package.json                |   33 -
 node_modules/minimist/.eslintrc                    |   29 -
 node_modules/minimist/.github/FUNDING.yml          |   12 -
 node_modules/minimist/.nycrc                       |   14 -
 node_modules/minimist/CHANGELOG.md                 |  298 -
 node_modules/minimist/LICENSE                      |   18 -
 node_modules/minimist/README.md                    |  121 -
 node_modules/minimist/example/parse.js             |    4 -
 node_modules/minimist/index.js                     |  263 -
 node_modules/minimist/package.json                 |   75 -
 node_modules/minimist/test/all_bool.js             |   34 -
 node_modules/minimist/test/bool.js                 |  177 -
 node_modules/minimist/test/dash.js                 |   43 -
 node_modules/minimist/test/default_bool.js         |   37 -
 node_modules/minimist/test/dotted.js               |   24 -
 node_modules/minimist/test/kv_short.js             |   32 -
 node_modules/minimist/test/long.js                 |   33 -
 node_modules/minimist/test/num.js                  |   38 -
 node_modules/minimist/test/parse.js                |  209 -
 node_modules/minimist/test/parse_modified.js       |   11 -
 node_modules/minimist/test/proto.js                |   64 -
 node_modules/minimist/test/short.js                |   69 -
 node_modules/minimist/test/stop_early.js           |   17 -
 node_modules/minimist/test/unknown.js              |  104 -
 node_modules/minimist/test/whitespace.js           |   10 -
 node_modules/minipass-collect/LICENSE              |   15 -
 node_modules/minipass-collect/README.md            |   48 -
 node_modules/minipass-collect/index.js             |   71 -
 node_modules/minipass-collect/package.json         |   29 -
 node_modules/minipass-fetch/LICENSE                |   28 -
 node_modules/minipass-fetch/README.md              |   29 -
 node_modules/minipass-fetch/index.js               |    1 -
 node_modules/minipass-fetch/lib/abort-error.js     |   17 -
 node_modules/minipass-fetch/lib/blob.js            |   97 -
 node_modules/minipass-fetch/lib/body.js            |  334 -
 node_modules/minipass-fetch/lib/fetch-error.js     |   31 -
 node_modules/minipass-fetch/lib/headers.js         |  250 -
 node_modules/minipass-fetch/lib/index.js           |  341 -
 node_modules/minipass-fetch/lib/request.js         |  263 -
 node_modules/minipass-fetch/lib/response.js        |   89 -
 node_modules/minipass-fetch/package.json           |   53 -
 node_modules/minipass-flush/LICENSE                |   15 -
 node_modules/minipass-flush/README.md              |   47 -
 node_modules/minipass-flush/index.js               |   39 -
 node_modules/minipass-flush/package.json           |   39 -
 node_modules/minipass-pipeline/LICENSE             |   15 -
 node_modules/minipass-pipeline/README.md           |   69 -
 node_modules/minipass-pipeline/index.js            |  128 -
 node_modules/minipass-pipeline/package.json        |   29 -
 node_modules/minipass-sized/.npmignore             |   22 -
 node_modules/minipass-sized/LICENSE                |   15 -
 node_modules/minipass-sized/README.md              |   28 -
 node_modules/minipass-sized/index.js               |   67 -
 node_modules/minipass-sized/package-lock.json      | 3464 ----------
 node_modules/minipass-sized/package.json           |   39 -
 node_modules/minipass-sized/test/basic.js          |   83 -
 node_modules/minipass/LICENSE                      |   15 -
 node_modules/minipass/README.md                    |  728 ---
 node_modules/minipass/index.d.ts                   |  155 -
 node_modules/minipass/index.js                     |  649 --
 node_modules/minipass/package.json                 |   56 -
 node_modules/minizlib/LICENSE                      |   26 -
 node_modules/minizlib/README.md                    |   60 -
 node_modules/minizlib/constants.js                 |  115 -
 node_modules/minizlib/index.js                     |  348 --
 node_modules/minizlib/package.json                 |   42 -
 node_modules/mkdirp-classic/LICENSE                |   21 -
 node_modules/mkdirp-classic/README.md              |   18 -
 node_modules/mkdirp-classic/index.js               |   98 -
 node_modules/mkdirp-classic/package.json           |   18 -
 node_modules/mkdirp/CHANGELOG.md                   |   15 -
 node_modules/mkdirp/LICENSE                        |   21 -
 node_modules/mkdirp/bin/cmd.js                     |   68 -
 node_modules/mkdirp/index.js                       |   31 -
 node_modules/mkdirp/lib/find-made.js               |   29 -
 node_modules/mkdirp/lib/mkdirp-manual.js           |   64 -
 node_modules/mkdirp/lib/mkdirp-native.js           |   39 -
 node_modules/mkdirp/lib/opts-arg.js                |   23 -
 node_modules/mkdirp/lib/path-arg.js                |   29 -
 node_modules/mkdirp/lib/use-native.js              |   10 -
 node_modules/mkdirp/package.json                   |   44 -
 node_modules/mkdirp/readme.markdown                |  266 -
 node_modules/ms/index.js                           |  162 -
 node_modules/ms/license.md                         |   21 -
 node_modules/ms/package.json                       |   38 -
 node_modules/ms/readme.md                          |   59 -
 .../.github/workflows/run-npm-tests.yml            |   31 -
 node_modules/napi-build-utils/LICENSE              |   21 -
 node_modules/napi-build-utils/README.md            |   52 -
 node_modules/napi-build-utils/index.js             |  214 -
 node_modules/napi-build-utils/index.md             |    0
 node_modules/napi-build-utils/package.json         |   42 -
 node_modules/negotiator/HISTORY.md                 |  113 -
 node_modules/negotiator/LICENSE                    |   24 -
 node_modules/negotiator/README.md                  |  212 -
 node_modules/negotiator/index.js                   |   82 -
 node_modules/negotiator/lib/charset.js             |  169 -
 node_modules/negotiator/lib/encoding.js            |  205 -
 node_modules/negotiator/lib/language.js            |  179 -
 node_modules/negotiator/lib/mediaType.js           |  294 -
 node_modules/negotiator/package.json               |   42 -
 node_modules/node-abi/LICENSE                      |   21 -
 node_modules/node-abi/README.md                    |   54 -
 node_modules/node-abi/abi_registry.json            |  432 --
 node_modules/node-abi/index.js                     |  179 -
 node_modules/node-abi/package.json                 |   45 -
 node_modules/node-addon-api/LICENSE.md             |    9 -
 node_modules/node-addon-api/README.md              |  319 -
 node_modules/node-addon-api/common.gypi            |   20 -
 node_modules/node-addon-api/except.gypi            |   25 -
 node_modules/node-addon-api/index.js               |   12 -
 node_modules/node-addon-api/napi-inl.deprecated.h  |  186 -
 node_modules/node-addon-api/napi-inl.h             | 6607 --------------------
 node_modules/node-addon-api/napi.h                 | 3201 ----------
 node_modules/node-addon-api/node_addon_api.gyp     |   32 -
 node_modules/node-addon-api/node_api.gyp           |    9 -
 node_modules/node-addon-api/noexcept.gypi          |   26 -
 node_modules/node-addon-api/nothing.c              |    0
 node_modules/node-addon-api/package-support.json   |   21 -
 node_modules/node-addon-api/package.json           |  480 --
 node_modules/node-addon-api/tools/README.md        |   73 -
 node_modules/node-addon-api/tools/check-napi.js    |   99 -
 node_modules/node-addon-api/tools/clang-format.js  |   71 -
 node_modules/node-addon-api/tools/conversion.js    |  301 -
 node_modules/node-addon-api/tools/eslint-format.js |   79 -
 node_modules/node-gyp/.github/ISSUE_TEMPLATE.md    |   52 -
 .../node-gyp/.github/PULL_REQUEST_TEMPLATE.md      |   17 -
 .../node-gyp/.github/workflows/release-please.yml  |   56 -
 node_modules/node-gyp/.github/workflows/tests.yml  |   45 -
 .../node-gyp/.github/workflows/visual-studio.yml   |   25 -
 node_modules/node-gyp/CHANGELOG.md                 |  687 --
 node_modules/node-gyp/CONTRIBUTING.md              |   34 -
 node_modules/node-gyp/LICENSE                      |   24 -
 node_modules/node-gyp/README.md                    |  256 -
 node_modules/node-gyp/addon.gypi                   |  185 -
 node_modules/node-gyp/bin/node-gyp.js              |  140 -
 node_modules/node-gyp/docs/Common-issues.md        |   14 -
 ...ror-pre-versions-of-node-cannot-be-installed.md |   94 -
 node_modules/node-gyp/docs/Home.md                 |    7 -
 node_modules/node-gyp/docs/Linking-to-OpenSSL.md   |   86 -
 .../node-gyp/docs/Updating-npm-bundled-node-gyp.md |   45 -
 .../node-gyp/docs/binding.gyp-files-in-the-wild.md |   48 -
 node_modules/node-gyp/gyp/.flake8                  |    4 -
 .../gyp/.github/workflows/Python_tests.yml         |   30 -
 .../node-gyp/gyp/.github/workflows/node-gyp.yml    |   42 -
 .../gyp/.github/workflows/nodejs-windows.yml       |   27 -
 .../gyp/.github/workflows/release-please.yml       |   16 -
 node_modules/node-gyp/gyp/AUTHORS                  |   16 -
 node_modules/node-gyp/gyp/CHANGELOG.md             |  177 -
 node_modules/node-gyp/gyp/CODE_OF_CONDUCT.md       |    4 -
 node_modules/node-gyp/gyp/CONTRIBUTING.md          |   32 -
 node_modules/node-gyp/gyp/LICENSE                  |   28 -
 node_modules/node-gyp/gyp/README.md                |    7 -
 .../node-gyp/gyp/data/win/large-pdb-shim.cc        |   12 -
 node_modules/node-gyp/gyp/gyp                      |    8 -
 node_modules/node-gyp/gyp/gyp.bat                  |    5 -
 node_modules/node-gyp/gyp/gyp_main.py              |   45 -
 node_modules/node-gyp/gyp/pylib/gyp/MSVSNew.py     |  367 --
 node_modules/node-gyp/gyp/pylib/gyp/MSVSProject.py |  206 -
 .../node-gyp/gyp/pylib/gyp/MSVSSettings.py         | 1270 ----
 .../node-gyp/gyp/pylib/gyp/MSVSSettings_test.py    | 1547 -----
 .../node-gyp/gyp/pylib/gyp/MSVSToolFile.py         |   59 -
 .../node-gyp/gyp/pylib/gyp/MSVSUserFile.py         |  153 -
 node_modules/node-gyp/gyp/pylib/gyp/MSVSUtil.py    |  271 -
 node_modules/node-gyp/gyp/pylib/gyp/MSVSVersion.py |  574 --
 node_modules/node-gyp/gyp/pylib/gyp/__init__.py    |  666 --
 node_modules/node-gyp/gyp/pylib/gyp/common.py      |  654 --
 node_modules/node-gyp/gyp/pylib/gyp/common_test.py |   78 -
 node_modules/node-gyp/gyp/pylib/gyp/easy_xml.py    |  165 -
 .../node-gyp/gyp/pylib/gyp/easy_xml_test.py        |  109 -
 node_modules/node-gyp/gyp/pylib/gyp/flock_tool.py  |   55 -
 .../node-gyp/gyp/pylib/gyp/generator/__init__.py   |    0
 .../node-gyp/gyp/pylib/gyp/generator/analyzer.py   |  808 ---
 .../node-gyp/gyp/pylib/gyp/generator/android.py    | 1173 ----
 .../node-gyp/gyp/pylib/gyp/generator/cmake.py      | 1321 ----
 .../pylib/gyp/generator/compile_commands_json.py   |  120 -
 .../pylib/gyp/generator/dump_dependency_json.py    |  103 -
 .../node-gyp/gyp/pylib/gyp/generator/eclipse.py    |  464 --
 .../node-gyp/gyp/pylib/gyp/generator/gypd.py       |   89 -
 .../node-gyp/gyp/pylib/gyp/generator/gypsh.py      |   58 -
 .../node-gyp/gyp/pylib/gyp/generator/make.py       | 2518 --------
 .../node-gyp/gyp/pylib/gyp/generator/msvs.py       | 3978 ------------
 .../node-gyp/gyp/pylib/gyp/generator/msvs_test.py  |   44 -
 .../node-gyp/gyp/pylib/gyp/generator/ninja.py      | 2936 ---------
 .../node-gyp/gyp/pylib/gyp/generator/ninja_test.py |   55 -
 .../node-gyp/gyp/pylib/gyp/generator/xcode.py      | 1394 -----
 .../node-gyp/gyp/pylib/gyp/generator/xcode_test.py |   25 -
 node_modules/node-gyp/gyp/pylib/gyp/input.py       | 3137 ----------
 node_modules/node-gyp/gyp/pylib/gyp/input_test.py  |   98 -
 node_modules/node-gyp/gyp/pylib/gyp/mac_tool.py    |  771 ---
 .../node-gyp/gyp/pylib/gyp/msvs_emulation.py       | 1271 ----
 .../node-gyp/gyp/pylib/gyp/ninja_syntax.py         |  174 -
 node_modules/node-gyp/gyp/pylib/gyp/simple_copy.py |   61 -
 node_modules/node-gyp/gyp/pylib/gyp/win_tool.py    |  374 --
 .../node-gyp/gyp/pylib/gyp/xcode_emulation.py      | 1939 ------
 node_modules/node-gyp/gyp/pylib/gyp/xcode_ninja.py |  302 -
 .../node-gyp/gyp/pylib/gyp/xcodeproj_file.py       | 3197 ----------
 node_modules/node-gyp/gyp/pylib/gyp/xml_fix.py     |   65 -
 node_modules/node-gyp/gyp/requirements_dev.txt     |    2 -
 node_modules/node-gyp/gyp/setup.py                 |   42 -
 node_modules/node-gyp/gyp/test_gyp.py              |  260 -
 node_modules/node-gyp/gyp/tools/README             |   15 -
 node_modules/node-gyp/gyp/tools/Xcode/README       |    5 -
 .../gyp/tools/Xcode/Specifications/gyp.pbfilespec  |   27 -
 .../gyp/tools/Xcode/Specifications/gyp.xclangspec  |  226 -
 node_modules/node-gyp/gyp/tools/emacs/README       |   12 -
 node_modules/node-gyp/gyp/tools/emacs/gyp-tests.el |   63 -
 node_modules/node-gyp/gyp/tools/emacs/gyp.el       |  275 -
 .../node-gyp/gyp/tools/emacs/run-unit-tests.sh     |    7 -
 .../node-gyp/gyp/tools/emacs/testdata/media.gyp    | 1105 ----
 .../gyp/tools/emacs/testdata/media.gyp.fontified   | 1107 ----
 node_modules/node-gyp/gyp/tools/graphviz.py        |  102 -
 node_modules/node-gyp/gyp/tools/pretty_gyp.py      |  156 -
 node_modules/node-gyp/gyp/tools/pretty_sln.py      |  181 -
 node_modules/node-gyp/gyp/tools/pretty_vcproj.py   |  339 -
 node_modules/node-gyp/lib/Find-VisualStudio.cs     |  250 -
 node_modules/node-gyp/lib/build.js                 |  204 -
 node_modules/node-gyp/lib/clean.js                 |   15 -
 node_modules/node-gyp/lib/configure.js             |  294 -
 node_modules/node-gyp/lib/create-config-gypi.js    |  146 -
 node_modules/node-gyp/lib/find-node-directory.js   |   63 -
 node_modules/node-gyp/lib/find-python.js           |  344 -
 node_modules/node-gyp/lib/find-visualstudio.js     |  446 --
 node_modules/node-gyp/lib/install.js               |  376 --
 node_modules/node-gyp/lib/list.js                  |   27 -
 node_modules/node-gyp/lib/node-gyp.js              |  211 -
 node_modules/node-gyp/lib/process-release.js       |  147 -
 node_modules/node-gyp/lib/rebuild.js               |   13 -
 node_modules/node-gyp/lib/remove.js                |   46 -
 node_modules/node-gyp/lib/util.js                  |   64 -
 node_modules/node-gyp/macOS_Catalina.md            |  104 -
 node_modules/node-gyp/macOS_Catalina_acid_test.sh  |   21 -
 node_modules/node-gyp/package.json                 |   50 -
 node_modules/node-gyp/src/win_delay_load_hook.cc   |   39 -
 node_modules/node-gyp/test/common.js               |    3 -
 .../test/fixtures/VS_2017_BuildTools_minimal.txt   |    1 -
 .../test/fixtures/VS_2017_Community_workload.txt   |    1 -
 .../node-gyp/test/fixtures/VS_2017_Express.txt     |    1 -
 .../node-gyp/test/fixtures/VS_2017_Unusable.txt    |    1 -
 .../test/fixtures/VS_2019_BuildTools_minimal.txt   |    1 -
 .../test/fixtures/VS_2019_Community_workload.txt   |    1 -
 .../node-gyp/test/fixtures/VS_2019_Preview.txt     |    1 -
 node_modules/node-gyp/test/fixtures/ca-bundle.crt  |   40 -
 node_modules/node-gyp/test/fixtures/ca.crt         |   21 -
 .../test/fixtures/nodedir/include/node/config.gypi |    6 -
 node_modules/node-gyp/test/fixtures/server.crt     |   21 -
 node_modules/node-gyp/test/fixtures/server.key     |   27 -
 .../node-gyp/test/fixtures/test-charmap.py         |   31 -
 node_modules/node-gyp/test/process-exec-sync.js    |  140 -
 node_modules/node-gyp/test/simple-proxy.js         |   27 -
 node_modules/node-gyp/test/test-addon.js           |  150 -
 .../node-gyp/test/test-configure-python.js         |   82 -
 .../node-gyp/test/test-create-config-gypi.js       |   70 -
 node_modules/node-gyp/test/test-download.js        |  207 -
 .../node-gyp/test/test-find-accessible-sync.js     |   84 -
 .../node-gyp/test/test-find-node-directory.js      |  119 -
 node_modules/node-gyp/test/test-find-python.js     |  226 -
 .../node-gyp/test/test-find-visualstudio.js        |  676 --
 node_modules/node-gyp/test/test-install.js         |   46 -
 node_modules/node-gyp/test/test-options.js         |   31 -
 node_modules/node-gyp/test/test-process-release.js |  434 --
