=== V2 폴더 구조 상세 보고 ===

## 1️⃣ v2-archive/ 전체 구조

[3.4K]  v2-archive/
├── [1.9K]  README.md
├── [ 56K]  freelang-v2
│   ├── [ 25K]  TYPE_SYSTEM_ENHANCEMENT_ANALYSIS.md
│   ├── [ 10K]  TYPE_SYSTEM_ENHANCEMENT_GUIDE.md
│   ├── [ 31K]  TYPE_SYSTEM_IMPLEMENTATION_GUIDE.md
│   ├── [6.4K]  ULTIMATE_STRESS_TEST.md
│   ├── [2.1K]  V2_FINAL_COLLECTION.md
│   ├── [6.2K]  V4_SQLITE_ORM_INSPECTION_REPORT.md
│   ├── [6.2K]  VALIDATION-DASHBOARD-2026-02-17.md
│   ├── [1.1K]  VERIFICATION_STAGE4.json
│   ├── [ 10K]  WEBSOCKET_IMPLEMENTATION.md
│   ├── [ 15K]  WEEK_1_2_IMPLEMENTATION_REPORT.md
│   ├── [8.8K]  WS_FRAME_PARSING_COMPLETE.md
│   ├── [ 10K]  WS_HTTP2_IMPLEMENTATION_COMPLETE.md
│   ├── [3.4K]  __pycache__
│   ├── [1.5K]  analyze-bootstrap-failures.js
│   ├── [   0]  app.db
│   ├── [3.4K]  backend
│   ├── [2.6K]  baseline.json
│   ├── [ 13K]  benchmark-final.ts
│   ├── [3.0K]  benchmark-phase12.js
│   ├── [3.4K]  blog-posts
│   ├── [6.2K]  blog.html
│   ├── [3.4K]  bridge
│   ├── [5.6K]  build-freelang.sh
│   ├── [4.1K]  build-servers.sh
│   ├── [ 15K]  build-tailwind.sh
│   ├── [4.9K]  build.fl
│   ├── [4.5K]  build.js
│   ├── [3.4K]  data
│   ├── [3.4K]  db
│   ├── [ 694]  debug-match.js
│   ├── [6.5K]  deploy-complete.sh
│   ├── [5.4K]  deploy-freelang.sh
│   ├── [ 17K]  deploy.sh
│   ├── [5.6K]  docker-compose.yml
│   ├── [3.7K]  docker-entrypoint.sh
│   ├── [3.4K]  docs
│   ├── [8.0K]  dynamic-form-builder-freelang.free
│   ├── [8.4K]  dynamic-form-builder-typescript.ts
│   ├── [1.4K]  ecosystem.config.js
│   ├── [8.0K]  examples
│   ├── [3.4K]  freelang
│   ├── [3.4K]  frontend
│   ├── [8.0K]  fulltest.db
│   ├── [ 292]  jest.config.ts
│   ├── [3.4K]  kim_modules
│   ├── [4.9K]  kpm-api-simple.js
│   ├── [ 119]  kpm-lock.json
│   ├── [4.9K]  kpm-search-server-v2.js
│   ├── [3.2K]  kpm-search-server.js
│   ├── [2.2K]  kpm.json
│   ├── [3.1K]  kpm.yaml
│   ├── [ 691]  main-module-test.fl
│   ├── [ 336]  math.fl
│   ├── [ 134]  module-helper.fl
│   ├── [3.4K]  myos-lib
│   ├── [3.4K]  npm-packages
│   ├── [235K]  package-lock.json
│   ├── [2.7K]  package.json
│   ├── [3.4K]  packages
│   ├── [3.1K]  pm2-freelang-config.js
│   ├── [3.4K]  public
│   ├── [3.4K]  pyfree-examples
│   ├── [3.9K]  rollback-freelang.sh
│   ├── [3.4K]  rt
│   ├── [1.5K]  run-advanced-test.js
│   ├── [1.5K]  run-comprehensive-test.js
│   ├── [4.4K]  run-freelang-form-final.js
│   ├── [4.4K]  run-freelang-servers.sh
│   ├── [ 998]  run-nested-test.js
│   ├── [7.0K]  schema.sql
│   ├── [3.4K]  scripts
│   ├── [8.0K]  self-hosting
│   ├── [6.7K]  serve-tailwind.sh
│   ├── [2.8K]  server-1-http.sh
│   ├── [5.8K]  server-2-api.sh
│   ├── [6.7K]  server-3-proxy.sh
│   ├── [ 17K]  server-test.js
│   ├── [ 16K]  server.py
│   ├── [4.4K]  setup-freelang.sh
│   ├── [4.2K]  simulate-api.sh
│   ├── [8.0K]  src
│   ├── [3.6K]  start-all-servers.sh
│   ├── [3.4K]  static
│   ├── [3.4K]  std
│   ├── [3.4K]  stdlib
│   ├── [ 406]  string-utils.fl
│   ├── [ 749]  sync-to-github.sh
│   ├── [3.4K]  test
│   ├── [ 894]  test-advanced-error.fl
│   ├── [1.0K]  test-all-methods.free
│   ├── [2.3K]  test-api.sh
│   ├── [ 419]  test-arr-len.js
│   ├── [  88]  test-arr-len.v5
│   ├── [  86]  test-arr-method.v5
│   ├── [ 466]  test-array-in-func.js
│   ├── [ 371]  test-array-method.js
│   ├── [ 845]  test-ast-debug.js
│   ├── [1.2K]  test-async-detailed.js
│   ├── [3.1K]  test-async-fetch.ts
│   ├── [ 328]  test-async-minimal.js
│   ├── [6.7K]  test-async-orchestrator.ts
│   ├── [ 562]  test-async-phase-j.fl
│   ├── [1.6K]  test-async-promise.js
│   ├── [ 968]  test-async-runner.js
│   ├── [ 153]  test-async-simple.fl
│   ├── [1.1K]  test-async-v2.js
│   ├── [ 323]  test-bind-v2.js
│   ├── [1.0K]  test-bootstrap-basic.js
│   ├── [1.7K]  test-builtins.js
│   ├── [ 107]  test-call-trace.v5
│   ├── [3.4K]  test-circular
│   ├── [ 514]  test-control-flow-debug.ts
│   ├── [1.1K]  test-debug-closure.js
│   ├── [ 578]  test-debug-typeof-parse.js
│   ├── [ 487]  test-deeply-nested.fl
│   ├── [ 423]  test-direct-div-len.js
│   ├── [ 439]  test-div-indexing.js
│   ├── [ 439]  test-div-len.js
│   ├── [ 352]  test-double-cond.fl
│   ├── [ 104]  test-double-import.fl
│   ├── [1.5K]  test-elf-level7a.ts
│   ├── [ 590]  test-exact-filter.js
│   ├── [1.5K]  test-expr-final.free
│   ├── [ 793]  test-fixed-point.free
│   ├── [7.0K]  test-fixed-point.ts
│   ├── [ 478]  test-float-arr.js
│   ├── [ 343]  test-fn-def.js
│   ├── [5.0K]  test-freelang-complete.ts
│   ├── [ 793]  test-func-body.js
│   ├── [ 217]  test-func-call-if.fl
│   ├── [ 931]  test-func-debug.js
│   ├── [ 152]  test-func-exists.v5
│   ├── [ 374]  test-func-indexing-debug.js
│   ├── [1.2K]  test-func-register-debug.js
│   ├── [1.1K]  test-func-scope-fix.js
│   ├── [ 614]  test-function-parse.ts
│   ├── [ 434]  test-higher-order.fl
│   ├── [ 430]  test-higher-order.v5
│   ├── [1.7K]  test-hof.js
│   ├── [ 487]  test-hot-reload.free
│   ├── [ 771]  test-if-else-debug.js
│   ├── [ 150]  test-if-else.fl
│   ├── [ 448]  test-if-return.js
│   ├── [ 295]  test-import.fl
│   ├── [ 193]  test-insight-debug.free
│   ├── [ 605]  test-insight-monitor.free
│   ├── [ 118]  test-insight-simple.free
│   ├── [ 136]  test-insight-while.free
│   ├── [ 894]  test-ir-check.js
│   ├── [ 268]  test-ir-debug.free
│   ├── [ 676]  test-ir-debug.js
│   ├── [ 926]  test-ir-gen.fl
│   ├── [ 540]  test-ir-inspect.js
│   ├── [ 317]  test-ir-simple.free
│   ├── [ 787]  test-keyword-check.fl
│   ├── [  63]  test-lambda-parse.v5
│   ├── [ 164]  test-len-method.free
│   ├── [2.2K]  test-lexer-94.fl
│   ├── [2.2K]  test-lexer-95.fl
│   ├── [2.0K]  test-lexer-bootstrap.js
│   ├── [1.1K]  test-lexer-complete.free
│   ├── [3.3K]  test-lexer-demo.free
│   ├── [1.7K]  test-lexer-final.free
│   ├── [ 464]  test-lexer-minimal.free
│   ├── [2.3K]  test-lexer-partial.fl
│   ├── [ 715]  test-lexer-safe.free
│   ├── [2.0K]  test-lexer-simple.ts
│   ├── [1.9K]  test-lexer-struct-compile.ts
│   ├── [ 211]  test-lexer.js
│   ├── [3.4K]  test-linker
│   ├── [1.2K]  test-main.ts
│   ├── [ 565]  test-map-ast.js
│   ├── [ 163]  test-map-console.v5
│   ├── [ 149]  test-map-debug.v5
│   ├── [ 133]  test-map-final.v5
│   ├── [ 142]  test-map-name.v5
│   ├── [ 103]  test-match-simple.fl
│   ├── [ 238]  test-match-simple.js
│   ├── [  87]  test-method-call.v5
│   ├── [ 133]  test-method-debug.v5
│   ├── [ 171]  test-method-simple.free
│   ├── [  64]  test-method-simple.v5
│   ├── [6.5K]  test-module-debug.ts
│   ├── [ 13K]  test-module-execution.ts
│   ├── [ 13K]  test-module-final.ts
│   ├── [ 10K]  test-module-system.ts
│   ├── [2.7K]  test-native-chart.js
│   ├── [4.4K]  test-native-graph.js
│   ├── [ 604]  test-nested-catch.fl
│   ├── [ 193]  test-nested-if.fl
│   ├── [2.0K]  test-orm-compile.free
│   ├── [1.0K]  test-orm-parse-only.ts
│   ├── [1.3K]  test-orm-parser.ts
│   ├── [ 401]  test-orm-runner.ts
│   ├── [3.5K]  test-orm-unit.ts
│   ├── [1000]  test-parse-debug.js
│   ├── [1.3K]  test-parser-fix.js
│   ├── [4.3K]  test-parser-lexer-integrated.free
│   ├── [6.5K]  test-parser-lexer-integration.free
│   ├── [1.2K]  test-parser-map.free
│   ├── [1.2K]  test-parser-map2.free
│   ├── [3.2K]  test-parser-phase1.free
│   ├── [4.1K]  test-parser-recursion.free
│   ├── [ 583]  test-parser-simple.free
│   ├── [ 302]  test-pattern-bind-v2.fl
│   ├── [ 495]  test-pattern-bind.fl
│   ├── [ 352]  test-pattern-bind.js
│   ├── [ 433]  test-pattern-simple.js
│   ├── [1.6K]  test-phase-11.js
│   ├── [ 10K]  test-phase-7d-manual.ts
│   ├── [1.2K]  test-phase-a.js
│   ├── [1.2K]  test-phase-b.js
│   ├── [1.8K]  test-phase-c.js
│   ├── [1.8K]  test-phase-d.js
│   ├── [ 385]  test-phase1-basic.free
│   ├── [ 791]  test-phase1-methods.free
│   ├── [1.3K]  test-phase1-simple.js
│   ├── [1.1K]  test-phase1.js
│   ├── [ 877]  test-phase2-debug.js
│   ├── [ 968]  test-phase2-return.js
│   ├── [ 302]  test-println-only.js
│   ├── [4.5K]  test-regex-integration.js
│   ├── [2.5K]  test-regex-runtime.js
│   ├── [ 181]  test-regex-simple.free
│   ├── [1.5K]  test-regex-tokenize.js
│   ├── [1.5K]  test-regex.fl
│   ├── [ 343]  test-result.js
│   ├── [ 425]  test-return-array.js
│   ├── [ 507]  test-return-conditional.js
│   ├── [ 690]  test-return-debug.js
│   ├── [ 554]  test-return-indexing.js
│   ├── [ 360]  test-return-simple.js
│   ├── [ 366]  test-return-value.js
│   ├── [1.3K]  test-robot-ai-integration.js
│   ├── [1.8K]  test-robot-ai-simple.js
│   ├── [1.5K]  test-robot-ai.js
│   ├── [ 627]  test-robot-debug.js
│   ├── [ 753]  test-robot-debug2.js
│   ├── [ 419]  test-robot-final.js
│   ├── [ 555]  test-robot-simple.js
│   ├── [ 705]  test-scope-debug.js
│   ├── [2.2K]  test-self-c-gen.fl
│   ├── [4.1K]  test-self-lexer-final.free
│   ├── [ 697]  test-self-lexer.fl
│   ├── [ 816]  test-self-lexer.free
│   ├── [ 428]  test-self-profile.free
│   ├── [ 22K]  test-selfhosting-integration.ts
│   ├── [7.3K]  test-selfhosting-lexer.ts
│   ├── [9.8K]  test-selfhosting-parser.ts
│   ├── [ 666]  test-simple-map.js
│   ├── [ 175]  test-simple-ops.v5
│   ├── [  51]  test-simple-print.free
│   ├── [ 296]  test-simple-typeof.js
│   ├── [ 406]  test-sort-indexing.js
│   ├── [ 449]  test-sorted-div-len.js
│   ├── [ 702]  test-startsblock.js
│   ├── [6.0K]  test-statement-parsing.free
│   ├── [6.4K]  test-stdlib-complete.ts
│   ├── [ 12K]  test-stdlib-extended.ts
│   ├── [ 12K]  test-stdlib-integration.ts
│   ├── [1.8K]  test-struct-ir.ts
│   ├── [2.0K]  test-struct-multiple.ts
│   ├── [ 235]  test-struct-simple.free
│   ├── [2.2K]  test-system-extended.fl
│   ├── [1.0K]  test-task3-comprehensive.fl
│   ├── [2.9K]  test-team-f.freelang
│   ├── [ 630]  test-throw-catch.fl
│   ├── [1.5K]  test-throw-catch.js
│   ├── [ 603]  test-token-inspect.free
│   ├── [ 444]  test-tokenize-debug.js
│   ├── [1.2K]  test-tokenize-direct.free
│   ├── [ 673]  test-tokenize-part.fl
│   ├── [ 804]  test-tokenize-simple.free
│   ├── [ 455]  test-tokentype.js
│   ├── [ 103]  test-try-catch.fl
│   ├── [ 669]  test-try-parse.js
│   ├── [ 566]  test-tuned.js
│   ├── [ 12K]  test-type-system-final.js
│   ├── [ 10K]  test-type-system-final.ts
│   ├── [9.0K]  test-validator-unit.ts
│   ├── [5.4K]  test-validator.free
│   ├── [1.6K]  test-vm-debug2.ts
│   ├── [   0]  test.db
│   ├── [8.0K]  test1.db
│   ├── [8.0K]  test2.db
│   ├── [  41]  test_auth_simple.free
│   ├── [1.2K]  test_auth_token.free
│   ├── [1.4K]  test_auth_v2.ts
│   ├── [1.3K]  test_basic_functions.free
│   ├── [8.0K]  test_fixed.db
│   ├── [8.1K]  test_performance.js
│   ├── [ 209]  test_program.free
│   ├── [1.7K]  test_sha256_unit.ts
│   ├── [   0]  test_simple.db
│   ├── [  54]  test_simple.free
│   ├── [ 130]  test_simple2.free
│   ├── [ 443]  test_stdlib_crypto.free
│   ├── [5.9K]  test_stdlib_modules.free
│   ├── [   0]  test_v2.db
│   ├── [4.3K]  test_webresource.free
│   ├── [ 24K]  tests
│   ├── [ 853]  tsconfig.json
│   ├── [2.4K]  validate-bootstrap-files.js
│   ├── [3.9K]  verify-uuid.js
│   ├── [   0]  verify.db
│   ├── [3.4K]  vscode-extension
│   ├── [3.4K]  wasm
│   └── [3.4K]  webstorm-plugin
├── [3.4K]  fv2-lang
│   ├── [ 122]  Cargo.toml
│   └── [3.4K]  src
└── [3.4K]  v2-freelang-ai

35 directories, 692 files

## 2️⃣ v2-archive/freelang-v2/ 상세
크기: 42M
파일: 2739개

주요 디렉토리:
  11M	v2-archive/freelang-v2/src/
  3.9M	v2-archive/freelang-v2/tests/
  2.5M	v2-archive/freelang-v2/stdlib/
  738K	v2-archive/freelang-v2/examples/
  632K	v2-archive/freelang-v2/self-hosting/
  624K	v2-archive/freelang-v2/freelang/
  552K	v2-archive/freelang-v2/test/
  299K	v2-archive/freelang-v2/docs/
  193K	v2-archive/freelang-v2/webstorm-plugin/
  105K	v2-archive/freelang-v2/myos-lib/
  97K	v2-archive/freelang-v2/npm-packages/
  75K	v2-archive/freelang-v2/public/
  61K	v2-archive/freelang-v2/packages/
  56K	v2-archive/freelang-v2/backend/
  44K	v2-archive/freelang-v2/pyfree-examples/
  36K	v2-archive/freelang-v2/static/
  34K	v2-archive/freelang-v2/vscode-extension/
  28K	v2-archive/freelang-v2/scripts/
  28K	v2-archive/freelang-v2/bridge/
  24K	v2-archive/freelang-v2/__pycache__/
  19K	v2-archive/freelang-v2/kim_modules/
  16K	v2-archive/freelang-v2/rt/
  16K	v2-archive/freelang-v2/frontend/
  12K	v2-archive/freelang-v2/test-linker/
  12K	v2-archive/freelang-v2/test-circular/
  12K	v2-archive/freelang-v2/std/
  12K	v2-archive/freelang-v2/blog-posts/
  7.5K	v2-archive/freelang-v2/wasm/
  7.5K	v2-archive/freelang-v2/db/
  7.5K	v2-archive/freelang-v2/data/

2단계 구조:
  
  /.backups
  /.backups/20260306_220923
  /.backups/20260306_221005
  /.backups/20260306_222505
  /.backups/20260306_222512
  /.freelang-ai-out
  /.git
  /.git/hooks
  /.git/info
  /.git/logs
  /.git/objects
  /.git/refs
  /.github
  /.github/workflows
  /.gogs
  /.kpm-registry
  /.patch_backups
  /__pycache__
  /backend

## 3️⃣ v2-archive/fv2-lang/ 상세
크기: 43K
파일: 4개

파일 목록:
  Cargo.toml
  src/ast.rs
  src/lexer.rs
  src/main.rs

## 4️⃣ v2-archive/v2-freelang-ai/ 상세
크기: 3.5K
파일: 0개

  drwx------. 2 u0_a603 u0_a603 3452 Mar 26 10:46 .
  drwx------. 5 u0_a603 u0_a603 3452 Mar 26 10:47 ..

## 5️⃣ projects/fv2-lang-go/ 상세
크기: 6.6M
파일: 84개

주요 디렉토리:
  3.0M	projects/fv2-lang-go/bin/
  309K	projects/fv2-lang-go/internal/
  164K	projects/fv2-lang-go/examples/
  64K	projects/fv2-lang-go/test_cases/
  64K	projects/fv2-lang-go/src/
  11K	projects/fv2-lang-go/cmd/

Go 파일 구조:
  cmd/fv2/main.go
  internal/ast/ast.go
  internal/codegen/generator.go
  internal/codegen/generator_test.go
  internal/lexer/lexer.go
  internal/lexer/lexer_test.go
  internal/lexer/token.go
  internal/parser/parser.go
  internal/parser/parser_test.go
  internal/stdlib/crypto.go
  internal/stdlib/crypto_test.go
  internal/stdlib/database.go
  internal/stdlib/database_test.go
  internal/stdlib/grpc.go
  internal/stdlib/grpc_test.go

## 📊 V2 전체 통계

크기 분석:
  42M	v2-archive

파일 개수:
  freelang-v2: 2739개
  fv2-lang: 4개
  v2-freelang-ai: 0개
  fv2-lang-go: 84개

총합: 2828개 파일
