Code: for i in range(3):
    print(i)

Compiling...

Generated Instructions:
  696: LOAD_GLOBAL args=[4,"print"]
  697: LOAD_FAST args=[5,2]
  698: CALL args=[3,4,1,5]
  699: LOAD_CONST args=[1,174]
  700: LOAD_GLOBAL args=[4,"print"]
  701: LOAD_FAST args=[5,2]
  702: CALL args=[3,4,1,5]
  703: LOAD_CONST args=[1,175]
  704: LOAD_GLOBAL args=[4,"print"]
  705: LOAD_FAST args=[5,2]
  706: CALL args=[3,4,1,5]
  707: LOAD_CONST args=[1,176]
  708: LOAD_GLOBAL args=[4,"print"]
  709: LOAD_FAST args=[5,2]
  710: CALL args=[3,4,1,5]
  711: LOAD_CONST args=[1,177]
  712: LOAD_GLOBAL args=[4,"print"]
  713: LOAD_FAST args=[5,2]
  714: CALL args=[3,4,1,5]
  715: LOAD_CONST args=[1,178]
  716: LOAD_GLOBAL args=[4,"print"]
  717: LOAD_FAST args=[5,2]
  718: CALL args=[3,4,1,5]
  719: LOAD_CONST args=[1,179]
  720: LOAD_GLOBAL args=[4,"print"]
  721: LOAD_FAST args=[5,2]
  722: CALL args=[3,4,1,5]
  723: LOAD_CONST args=[1,180]
  724: LOAD_GLOBAL args=[4,"print"]
  725: LOAD_FAST args=[5,2]
  726: CALL args=[3,4,1,5]
  727: LOAD_CONST args=[1,181]
  728: LOAD_GLOBAL args=[4,"print"]
  729: LOAD_FAST args=[5,2]
  730: CALL args=[3,4,1,5]
  731: LOAD_CONST args=[1,182]
  732: LOAD_GLOBAL args=[4,"print"]
  733: LOAD_FAST args=[5,2]
  734: CALL args=[3,4,1,5]
  735: LOAD_CONST args=[1,183]
  736: LOAD_GLOBAL args=[4,"print"]
  737: LOAD_FAST args=[5,2]
  738: CALL args=[3,4,1,5]
  739: LOAD_CONST args=[1,184]
  740: LOAD_GLOBAL args=[4,"print"]
  741: LOAD_FAST args=[5,2]
  742: CALL args=[3,4,1,5]
  743: LOAD_CONST args=[1,185]
  744: LOAD_GLOBAL args=[4,"print"]
  745: LOAD_FAST args=[5,2]
  746: CALL args=[3,4,1,5]
  747: LOAD_CONST args=[1,186]
  748: LOAD_GLOBAL args=[4,"print"]
  749: LOAD_FAST args=[5,2]
  750: CALL args=[3,4,1,5]
  751: LOAD_CONST args=[1,187]
  752: LOAD_GLOBAL args=[4,"print"]
  753: LOAD_FAST args=[5,2]
  754: CALL args=[3,4,1,5]
  755: LOAD_CONST args=[1,188]
  756: LOAD_GLOBAL args=[4,"print"]
  757: LOAD_FAST args=[5,2]
  758: CALL args=[3,4,1,5]
  759: LOAD_CONST args=[1,189]
  760: LOAD_GLOBAL args=[4,"print"]
  761: LOAD_FAST args=[5,2]
  762: CALL args=[3,4,1,5]
  763: LOAD_CONST args=[1,190]
  764: LOAD_GLOBAL args=[4,"print"]
  765: LOAD_FAST args=[5,2]
  766: CALL args=[3,4,1,5]
  767: LOAD_CONST args=[1,191]
  768: LOAD_GLOBAL args=[4,"print"]
  769: LOAD_FAST args=[5,2]
  770: CALL args=[3,4,1,5]
  771: LOAD_CONST args=[1,192]
  772: LOAD_GLOBAL args=[4,"print"]
  773: LOAD_FAST args=[5,2]
  774: CALL args=[3,4,1,5]
  775: LOAD_CONST args=[1,193]
  776: LOAD_GLOBAL args=[4,"print"]
  777: LOAD_FAST args=[5,2]
  778: CALL args=[3,4,1,5]
  779: LOAD_CONST args=[1,194]
  780: LOAD_GLOBAL args=[4,"print"]
  781: LOAD_FAST args=[5,2]
  782: CALL args=[3,4,1,5]
  783: LOAD_CONST args=[1,195]
  784: LOAD_GLOBAL args=[4,"print"]
  785: LOAD_FAST args=[5,2]
  786: CALL args=[3,4,1,5]
  787: LOAD_CONST args=[1,196]
  788: LOAD_GLOBAL args=[4,"print"]
  789: LOAD_FAST args=[5,2]
  790: CALL args=[3,4,1,5]
  791: LOAD_CONST args=[1,197]
  792: LOAD_GLOBAL args=[4,"print"]
  793: LOAD_FAST args=[5,2]
  794: CALL args=[3,4,1,5]
  795: LOAD_CONST args=[1,198]
  796: LOAD_GLOBAL args=[4,"print"]
  797: LOAD_FAST args=[5,2]
  798: CALL args=[3,4,1,5]
  799: LOAD_CONST args=[1,199]
  800: LOAD_GLOBAL args=[4,"print"]
  801: LOAD_FAST args=[5,2]
  802: CALL args=[3,4,1,5]
  803: LOAD_CONST args=[1,200]
  804: LOAD_GLOBAL args=[4,"print"]
  805: LOAD_FAST args=[5,2]
  806: CALL args=[3,4,1,5]
  807: LOAD_CONST args=[1,201]
  808: LOAD_GLOBAL args=[4,"print"]
  809: LOAD_FAST args=[5,2]
  810: CALL args=[3,4,1,5]
  811: LOAD_CONST args=[1,202]
  812: LOAD_GLOBAL args=[4,"print"]
  813: LOAD_FAST args=[5,2]
  814: CALL args=[3,4,1,5]
  815: LOAD_CONST args=[1,203]
  816: LOAD_GLOBAL args=[4,"print"]
  817: LOAD_FAST args=[5,2]
  818: CALL args=[3,4,1,5]
  819: LOAD_CONST args=[1,204]
  820: LOAD_GLOBAL args=[4,"print"]
  821: LOAD_FAST args=[5,2]
  822: CALL args=[3,4,1,5]
  823: LOAD_CONST args=[1,205]
  824: LOAD_GLOBAL args=[4,"print"]
  825: LOAD_FAST args=[5,2]
  826: CALL args=[3,4,1,5]
  827: LOAD_CONST args=[1,206]
  828: LOAD_GLOBAL args=[4,"print"]
  829: LOAD_FAST args=[5,2]
  830: CALL args=[3,4,1,5]
  831: LOAD_CONST args=[1,207]
  832: LOAD_GLOBAL args=[4,"print"]
  833: LOAD_FAST args=[5,2]
  834: CALL args=[3,4,1,5]
  835: LOAD_CONST args=[1,208]
  836: LOAD_GLOBAL args=[4,"print"]
  837: LOAD_FAST args=[5,2]
  838: CALL args=[3,4,1,5]
  839: LOAD_CONST args=[1,209]
  840: LOAD_GLOBAL args=[4,"print"]
  841: LOAD_FAST args=[5,2]
  842: CALL args=[3,4,1,5]
  843: LOAD_CONST args=[1,210]
  844: LOAD_GLOBAL args=[4,"print"]
  845: LOAD_FAST args=[5,2]
  846: CALL args=[3,4,1,5]
  847: LOAD_CONST args=[1,211]
  848: LOAD_GLOBAL args=[4,"print"]
  849: LOAD_FAST args=[5,2]
  850: CALL args=[3,4,1,5]
  851: LOAD_CONST args=[1,212]
  852: LOAD_GLOBAL args=[4,"print"]
  853: LOAD_FAST args=[5,2]
  854: CALL args=[3,4,1,5]
  855: LOAD_CONST args=[1,213]
  856: LOAD_GLOBAL args=[4,"print"]
  857: LOAD_FAST args=[5,2]
  858: CALL args=[3,4,1,5]
  859: LOAD_CONST args=[1,214]
  860: LOAD_GLOBAL args=[4,"print"]
  861: LOAD_FAST args=[5,2]
  862: CALL args=[3,4,1,5]
  863: LOAD_CONST args=[1,215]
  864: LOAD_GLOBAL args=[4,"print"]
  865: LOAD_FAST args=[5,2]
  866: CALL args=[3,4,1,5]
  867: LOAD_CONST args=[1,216]
  868: LOAD_GLOBAL args=[4,"print"]
  869: LOAD_FAST args=[5,2]
  870: CALL args=[3,4,1,5]
  871: LOAD_CONST args=[1,217]
  872: LOAD_GLOBAL args=[4,"print"]
  873: LOAD_FAST args=[5,2]
  874: CALL args=[3,4,1,5]
  875: LOAD_CONST args=[1,218]
  876: LOAD_GLOBAL args=[4,"print"]
  877: LOAD_FAST args=[5,2]
  878: CALL args=[3,4,1,5]
  879: LOAD_CONST args=[1,219]
  880: LOAD_GLOBAL args=[4,"print"]
  881: LOAD_FAST args=[5,2]
  882: CALL args=[3,4,1,5]
  883: LOAD_CONST args=[1,220]
  884: LOAD_GLOBAL args=[4,"print"]
  885: LOAD_FAST args=[5,2]
  886: CALL args=[3,4,1,5]
  887: LOAD_CONST args=[1,221]
  888: LOAD_GLOBAL args=[4,"print"]
  889: LOAD_FAST args=[5,2]
  890: CALL args=[3,4,1,5]
  891: LOAD_CONST args=[1,222]
  892: LOAD_GLOBAL args=[4,"print"]
  893: LOAD_FAST args=[5,2]
  894: CALL args=[3,4,1,5]
  895: LOAD_CONST args=[1,223]
  896: LOAD_GLOBAL args=[4,"print"]
  897: LOAD_FAST args=[5,2]
  898: CALL args=[3,4,1,5]
  899: LOAD_CONST args=[1,224]
  900: LOAD_GLOBAL args=[4,"print"]
  901: LOAD_FAST args=[5,2]
  902: CALL args=[3,4,1,5]
  903: LOAD_CONST args=[1,225]
  904: LOAD_GLOBAL args=[4,"print"]
  905: LOAD_FAST args=[5,2]
  906: CALL args=[3,4,1,5]
  907: LOAD_CONST args=[1,226]
  908: LOAD_GLOBAL args=[4,"print"]
  909: LOAD_FAST args=[5,2]
  910: CALL args=[3,4,1,5]
  911: LOAD_CONST args=[1,227]
  912: LOAD_GLOBAL args=[4,"print"]
  913: LOAD_FAST args=[5,2]
  914: CALL args=[3,4,1,5]
  915: LOAD_CONST args=[1,228]
  916: LOAD_GLOBAL args=[4,"print"]
  917: LOAD_FAST args=[5,2]
  918: CALL args=[3,4,1,5]
  919: LOAD_CONST args=[1,229]
  920: LOAD_GLOBAL args=[4,"print"]
  921: LOAD_FAST args=[5,2]
  922: CALL args=[3,4,1,5]
  923: LOAD_CONST args=[1,230]
  924: LOAD_GLOBAL args=[4,"print"]
  925: LOAD_FAST args=[5,2]
  926: CALL args=[3,4,1,5]
  927: LOAD_CONST args=[1,231]
  928: LOAD_GLOBAL args=[4,"print"]
  929: LOAD_FAST args=[5,2]
  930: CALL args=[3,4,1,5]
  931: LOAD_CONST args=[1,232]
  932: LOAD_GLOBAL args=[4,"print"]
  933: LOAD_FAST args=[5,2]
  934: CALL args=[3,4,1,5]
  935: LOAD_CONST args=[1,233]
  936: LOAD_GLOBAL args=[4,"print"]
  937: LOAD_FAST args=[5,2]
  938: CALL args=[3,4,1,5]
  939: LOAD_CONST args=[1,234]
  940: LOAD_GLOBAL args=[4,"print"]
  941: LOAD_FAST args=[5,2]
  942: CALL args=[3,4,1,5]
  943: LOAD_CONST args=[1,235]
  944: LOAD_GLOBAL args=[4,"print"]
  945: LOAD_FAST args=[5,2]
  946: CALL args=[3,4,1,5]
  947: LOAD_CONST args=[1,236]
  948: LOAD_GLOBAL args=[4,"print"]
  949: LOAD_FAST args=[5,2]
  950: CALL args=[3,4,1,5]
  951: LOAD_CONST args=[1,237]
  952: LOAD_GLOBAL args=[4,"print"]
  953: LOAD_FAST args=[5,2]
  954: CALL args=[3,4,1,5]
  955: LOAD_CONST args=[1,238]
  956: LOAD_GLOBAL args=[4,"print"]
  957: LOAD_FAST args=[5,2]
  958: CALL args=[3,4,1,5]
  959: LOAD_CONST args=[1,239]
  960: LOAD_GLOBAL args=[4,"print"]
  961: LOAD_FAST args=[5,2]
  962: CALL args=[3,4,1,5]
  963: LOAD_CONST args=[1,240]
  964: LOAD_GLOBAL args=[4,"print"]
  965: LOAD_FAST args=[5,2]
  966: CALL args=[3,4,1,5]
  967: LOAD_CONST args=[1,241]
  968: LOAD_GLOBAL args=[4,"print"]
  969: LOAD_FAST args=[5,2]
  970: CALL args=[3,4,1,5]
  971: LOAD_CONST args=[1,242]
  972: LOAD_GLOBAL args=[4,"print"]
  973: LOAD_FAST args=[5,2]
  974: CALL args=[3,4,1,5]
  975: LOAD_CONST args=[1,243]
  976: LOAD_GLOBAL args=[4,"print"]
  977: LOAD_FAST args=[5,2]
  978: CALL args=[3,4,1,5]
  979: LOAD_CONST args=[1,244]
  980: LOAD_GLOBAL args=[4,"print"]
  981: LOAD_FAST args=[5,2]
  982: CALL args=[3,4,1,5]
  983: LOAD_CONST args=[1,245]
  984: LOAD_GLOBAL args=[4,"print"]
  985: LOAD_FAST args=[5,2]
  986: CALL args=[3,4,1,5]
  987: LOAD_CONST args=[1,246]
  988: LOAD_GLOBAL args=[4,"print"]
  989: LOAD_FAST args=[5,2]
  990: CALL args=[3,4,1,5]
  991: LOAD_CONST args=[1,247]
  992: LOAD_GLOBAL args=[4,"print"]
  993: LOAD_FAST args=[5,2]
  994: CALL args=[3,4,1,5]
  995: LOAD_CONST args=[1,248]
  996: LOAD_GLOBAL args=[4,"print"]
  997: LOAD_FAST args=[5,2]
  998: CALL args=[3,4,1,5]
  999: LOAD_CONST args=[1,249]
  1000: LOAD_GLOBAL args=[4,"print"]
  1001: LOAD_FAST args=[5,2]
  1002: CALL args=[3,4,1,5]
  1003: LOAD_CONST args=[1,250]
  1004: LOAD_GLOBAL args=[4,"print"]
  1005: LOAD_FAST args=[5,2]
  1006: CALL args=[3,4,1,5]
  1007: LOAD_CONST args=[1,251]
  1008: LOAD_GLOBAL args=[4,"print"]
  1009: LOAD_FAST args=[5,2]
  1010: CALL args=[3,4,1,5]
  1011: LOAD_CONST args=[1,252]
  1012: LOAD_GLOBAL args=[4,"print"]
  1013: LOAD_FAST args=[5,2]
  1014: CALL args=[3,4,1,5]
  1015: LOAD_CONST args=[1,253]
  1016: LOAD_GLOBAL args=[4,"print"]
  1017: LOAD_FAST args=[5,2]
  1018: CALL args=[3,4,1,5]
  1019: LOAD_CONST args=[1,254]
  1020: LOAD_GLOBAL args=[4,"print"]
  1021: LOAD_FAST args=[5,2]
  1022: CALL args=[3,4,1,5]
  1023: LOAD_CONST args=[1,255]
  1024: LOAD_GLOBAL args=[4,"print"]
  1025: LOAD_FAST args=[5,2]
  1026: CALL args=[3,4,1,5]
  1027: LOAD_CONST args=[1,256]
  1028: LOAD_GLOBAL args=[4,"print"]
  1029: LOAD_FAST args=[5,2]
  1030: CALL args=[3,4,1,5]
  1031: LOAD_CONST args=[1,257]
  1032: LOAD_GLOBAL args=[4,"print"]
  1033: LOAD_FAST args=[5,2]
  1034: CALL args=[3,4,1,5]
  1035: LOAD_CONST args=[1,258]
  1036: LOAD_GLOBAL args=[4,"print"]
  1037: LOAD_FAST args=[5,2]
  1038: CALL args=[3,4,1,5]
  1039: LOAD_CONST args=[1,259]
  1040: LOAD_GLOBAL args=[4,"print"]
  1041: LOAD_FAST args=[5,2]
  1042: CALL args=[3,4,1,5]
  1043: LOAD_CONST args=[1,260]
  1044: LOAD_GLOBAL args=[4,"print"]
  1045: LOAD_FAST args=[5,2]
  1046: CALL args=[3,4,1,5]
  1047: LOAD_CONST args=[1,261]
  1048: LOAD_GLOBAL args=[4,"print"]
  1049: LOAD_FAST args=[5,2]
  1050: CALL args=[3,4,1,5]
  1051: LOAD_CONST args=[1,262]
  1052: LOAD_GLOBAL args=[4,"print"]
  1053: LOAD_FAST args=[5,2]
  1054: CALL args=[3,4,1,5]
  1055: LOAD_CONST args=[1,263]
  1056: LOAD_GLOBAL args=[4,"print"]
  1057: LOAD_FAST args=[5,2]
  1058: CALL args=[3,4,1,5]
  1059: LOAD_CONST args=[1,264]
  1060: LOAD_GLOBAL args=[4,"print"]
  1061: LOAD_FAST args=[5,2]
  1062: CALL args=[3,4,1,5]
  1063: LOAD_CONST args=[1,265]
  1064: LOAD_GLOBAL args=[4,"print"]
  1065: LOAD_FAST args=[5,2]
  1066: CALL args=[3,4,1,5]
  1067: LOAD_CONST args=[1,266]
  1068: LOAD_GLOBAL args=[4,"print"]
  1069: LOAD_FAST args=[5,2]
  1070: CALL args=[3,4,1,5]
  1071: LOAD_CONST args=[1,267]
  1072: LOAD_GLOBAL args=[4,"print"]
  1073: LOAD_FAST args=[5,2]
  1074: CALL args=[3,4,1,5]
  1075: LOAD_CONST args=[1,268]
  1076: LOAD_GLOBAL args=[4,"print"]
  1077: LOAD_FAST args=[5,2]
  1078: CALL args=[3,4,1,5]
  1079: LOAD_CONST args=[1,269]
  1080: LOAD_GLOBAL args=[4,"print"]
  1081: LOAD_FAST args=[5,2]
  1082: CALL args=[3,4,1,5]
  1083: LOAD_CONST args=[1,270]
  1084: LOAD_GLOBAL args=[4,"print"]
  1085: LOAD_FAST args=[5,2]
  1086: CALL args=[3,4,1,5]
  1087: LOAD_CONST args=[1,271]
  1088: LOAD_GLOBAL args=[4,"print"]
  1089: LOAD_FAST args=[5,2]
  1090: CALL args=[3,4,1,5]
  1091: LOAD_CONST args=[1,272]
  1092: LOAD_GLOBAL args=[4,"print"]
  1093: LOAD_FAST args=[5,2]
  1094: CALL args=[3,4,1,5]
  1095: LOAD_CONST args=[1,273]
  1096: LOAD_GLOBAL args=[4,"print"]
  1097: LOAD_FAST args=[5,2]
  1098: CALL args=[3,4,1,5]
  1099: LOAD_CONST args=[1,274]
  1100: LOAD_GLOBAL args=[4,"print"]
  1101: LOAD_FAST args=[5,2]
  1102: CALL args=[3,4,1,5]
  1103: LOAD_CONST args=[1,275]
  1104: LOAD_GLOBAL args=[4,"print"]
  1105: LOAD_FAST args=[5,2]
  1106: CALL args=[3,4,1,5]
  1107: LOAD_CONST args=[1,276]
  1108: LOAD_GLOBAL args=[4,"print"]
  1109: LOAD_FAST args=[5,2]
  1110: CALL args=[3,4,1,5]
  1111: LOAD_CONST args=[1,277]
  1112: LOAD_GLOBAL args=[4,"print"]
  1113: LOAD_FAST args=[5,2]
  1114: CALL args=[3,4,1,5]
  1115: LOAD_CONST args=[1,278]
  1116: LOAD_GLOBAL args=[4,"print"]
  1117: LOAD_FAST args=[5,2]
  1118: CALL args=[3,4,1,5]
  1119: LOAD_CONST args=[1,279]
  1120: LOAD_GLOBAL args=[4,"print"]
  1121: LOAD_FAST args=[5,2]
  1122: CALL args=[3,4,1,5]
  1123: LOAD_CONST args=[1,280]
  1124: LOAD_GLOBAL args=[4,"print"]
  1125: LOAD_FAST args=[5,2]
  1126: CALL args=[3,4,1,5]
  1127: LOAD_CONST args=[1,281]
  1128: LOAD_GLOBAL args=[4,"print"]
  1129: LOAD_FAST args=[5,2]
  1130: CALL args=[3,4,1,5]
  1131: LOAD_CONST args=[1,282]
  1132: LOAD_GLOBAL args=[4,"print"]
  1133: LOAD_FAST args=[5,2]
  1134: CALL args=[3,4,1,5]
  1135: LOAD_CONST args=[1,283]
  1136: LOAD_GLOBAL args=[4,"print"]
  1137: LOAD_FAST args=[5,2]
  1138: CALL args=[3,4,1,5]
  1139: LOAD_CONST args=[1,284]
  1140: LOAD_GLOBAL args=[4,"print"]
  1141: LOAD_FAST args=[5,2]
  1142: CALL args=[3,4,1,5]
  1143: LOAD_CONST args=[1,285]
  1144: LOAD_GLOBAL args=[4,"print"]
  1145: LOAD_FAST args=[5,2]
  1146: CALL args=[3,4,1,5]
  1147: LOAD_CONST args=[1,286]
  1148: LOAD_GLOBAL args=[4,"print"]
  1149: LOAD_FAST args=[5,2]
  1150: CALL args=[3,4,1,5]
  1151: LOAD_CONST args=[1,287]
  1152: LOAD_GLOBAL args=[4,"print"]
  1153: LOAD_FAST args=[5,2]
  1154: CALL args=[3,4,1,5]
  1155: LOAD_CONST args=[1,288]
  1156: LOAD_GLOBAL args=[4,"print"]
  1157: LOAD_FAST args=[5,2]
  1158: CALL args=[3,4,1,5]
  1159: LOAD_CONST args=[1,289]
  1160: LOAD_GLOBAL args=[4,"print"]
  1161: LOAD_FAST args=[5,2]
  1162: CALL args=[3,4,1,5]
  1163: LOAD_CONST args=[1,290]
  1164: LOAD_GLOBAL args=[4,"print"]
  1165: LOAD_FAST args=[5,2]
  1166: CALL args=[3,4,1,5]
  1167: LOAD_CONST args=[1,291]
  1168: LOAD_GLOBAL args=[4,"print"]
  1169: LOAD_FAST args=[5,2]
  1170: CALL args=[3,4,1,5]
  1171: LOAD_CONST args=[1,292]
  1172: LOAD_GLOBAL args=[4,"print"]
  1173: LOAD_FAST args=[5,2]
  1174: CALL args=[3,4,1,5]
  1175: LOAD_CONST args=[1,293]
  1176: LOAD_GLOBAL args=[4,"print"]
  1177: LOAD_FAST args=[5,2]
  1178: CALL args=[3,4,1,5]
  1179: LOAD_CONST args=[1,294]
  1180: LOAD_GLOBAL args=[4,"print"]
  1181: LOAD_FAST args=[5,2]
  1182: CALL args=[3,4,1,5]
  1183: LOAD_CONST args=[1,295]
  1184: LOAD_GLOBAL args=[4,"print"]
  1185: LOAD_FAST args=[5,2]
  1186: CALL args=[3,4,1,5]
  1187: LOAD_CONST args=[1,296]
  1188: LOAD_GLOBAL args=[4,"print"]
  1189: LOAD_FAST args=[5,2]
  1190: CALL args=[3,4,1,5]
  1191: LOAD_CONST args=[1,297]
  1192: LOAD_GLOBAL args=[4,"print"]
  1193: LOAD_FAST args=[5,2]
  1194: CALL args=[3,4,1,5]
  1195: LOAD_CONST args=[1,298]
  1196: LOAD_GLOBAL args=[4,"print"]
  1197: LOAD_FAST args=[5,2]
  1198: CALL args=[3,4,1,5]
  1199: LOAD_CONST args=[1,299]
  1200: LOAD_GLOBAL args=[4,"print"]
  1201: LOAD_FAST args=[5,2]
  1202: CALL args=[3,4,1,5]
  1203: LOAD_CONST args=[1,300]
  1204: LOAD_GLOBAL args=[4,"print"]
  1205: LOAD_FAST args=[5,2]
  1206: CALL args=[3,4,1,5]
  1207: LOAD_CONST args=[1,301]
  1208: LOAD_GLOBAL args=[4,"print"]
  1209: LOAD_FAST args=[5,2]
  1210: CALL args=[3,4,1,5]
  1211: LOAD_CONST args=[1,302]
  1212: LOAD_GLOBAL args=[4,"print"]
  1213: LOAD_FAST args=[5,2]
  1214: CALL args=[3,4,1,5]
  1215: LOAD_CONST args=[1,303]
  1216: LOAD_GLOBAL args=[4,"print"]
  1217: LOAD_FAST args=[5,2]
  1218: CALL args=[3,4,1,5]
  1219: LOAD_CONST args=[1,304]
  1220: LOAD_GLOBAL args=[4,"print"]
  1221: LOAD_FAST args=[5,2]
  1222: CALL args=[3,4,1,5]
  1223: LOAD_CONST args=[1,305]
  1224: LOAD_GLOBAL args=[4,"print"]
  1225: LOAD_FAST args=[5,2]
  1226: CALL args=[3,4,1,5]
  1227: LOAD_CONST args=[1,306]
  1228: LOAD_GLOBAL args=[4,"print"]
  1229: LOAD_FAST args=[5,2]
  1230: CALL args=[3,4,1,5]
  1231: LOAD_CONST args=[1,307]
  1232: LOAD_GLOBAL args=[4,"print"]
  1233: LOAD_FAST args=[5,2]
  1234: CALL args=[3,4,1,5]
  1235: LOAD_CONST args=[1,308]
  1236: LOAD_GLOBAL args=[4,"print"]
  1237: LOAD_FAST args=[5,2]
  1238: CALL args=[3,4,1,5]
  1239: LOAD_CONST args=[1,309]
  1240: LOAD_GLOBAL args=[4,"print"]
  1241: LOAD_FAST args=[5,2]
  1242: CALL args=[3,4,1,5]
  1243: LOAD_CONST args=[1,310]
  1244: LOAD_GLOBAL args=[4,"print"]
  1245: LOAD_FAST args=[5,2]
  1246: CALL args=[3,4,1,5]
  1247: LOAD_CONST args=[1,311]
  1248: LOAD_GLOBAL args=[4,"print"]
  1249: LOAD_FAST args=[5,2]
  1250: CALL args=[3,4,1,5]
  1251: LOAD_CONST args=[1,312]
  1252: LOAD_GLOBAL args=[4,"print"]
  1253: LOAD_FAST args=[5,2]
  1254: CALL args=[3,4,1,5]
  1255: LOAD_CONST args=[1,313]
  1256: LOAD_GLOBAL args=[4,"print"]
  1257: LOAD_FAST args=[5,2]
  1258: CALL args=[3,4,1,5]
  1259: LOAD_CONST args=[1,314]
  1260: LOAD_GLOBAL args=[4,"print"]
  1261: LOAD_FAST args=[5,2]
  1262: CALL args=[3,4,1,5]
  1263: LOAD_CONST args=[1,315]
  1264: LOAD_GLOBAL args=[4,"print"]
  1265: LOAD_FAST args=[5,2]
  1266: CALL args=[3,4,1,5]
  1267: LOAD_CONST args=[1,316]
  1268: LOAD_GLOBAL args=[4,"print"]
  1269: LOAD_FAST args=[5,2]
  1270: CALL args=[3,4,1,5]
  1271: LOAD_CONST args=[1,317]
  1272: LOAD_GLOBAL args=[4,"print"]
  1273: LOAD_FAST args=[5,2]
  1274: CALL args=[3,4,1,5]
  1275: LOAD_CONST args=[1,318]
  1276: LOAD_GLOBAL args=[4,"print"]
  1277: LOAD_FAST args=[5,2]
  1278: CALL args=[3,4,1,5]
  1279: LOAD_CONST args=[1,319]
  1280: LOAD_GLOBAL args=[4,"print"]
  1281: LOAD_FAST args=[5,2]
  1282: CALL args=[3,4,1,5]
  1283: LOAD_CONST args=[1,320]
  1284: LOAD_GLOBAL args=[4,"print"]
  1285: LOAD_FAST args=[5,2]
  1286: CALL args=[3,4,1,5]
  1287: LOAD_CONST args=[1,321]
  1288: LOAD_GLOBAL args=[4,"print"]
  1289: LOAD_FAST args=[5,2]
  1290: CALL args=[3,4,1,5]
  1291: LOAD_CONST args=[1,322]
  1292: LOAD_GLOBAL args=[4,"print"]
  1293: LOAD_FAST args=[5,2]
  1294: CALL args=[3,4,1,5]
  1295: LOAD_CONST args=[1,323]
  1296: LOAD_GLOBAL args=[4,"print"]
  1297: LOAD_FAST args=[5,2]
  1298: CALL args=[3,4,1,5]
  1299: LOAD_CONST args=[1,324]
  1300: LOAD_GLOBAL args=[4,"print"]
  1301: LOAD_FAST args=[5,2]
  1302: CALL args=[3,4,1,5]
  1303: LOAD_CONST args=[1,325]
  1304: LOAD_GLOBAL args=[4,"print"]
  1305: LOAD_FAST args=[5,2]
  1306: CALL args=[3,4,1,5]
  1307: LOAD_CONST args=[1,326]
  1308: LOAD_GLOBAL args=[4,"print"]
  1309: LOAD_FAST args=[5,2]
  1310: CALL args=[3,4,1,5]
  1311: LOAD_CONST args=[1,327]
  1312: LOAD_GLOBAL args=[4,"print"]
  1313: LOAD_FAST args=[5,2]
  1314: CALL args=[3,4,1,5]
  1315: LOAD_CONST args=[1,328]
  1316: LOAD_GLOBAL args=[4,"print"]
  1317: LOAD_FAST args=[5,2]
  1318: CALL args=[3,4,1,5]
  1319: LOAD_CONST args=[1,329]
  1320: LOAD_GLOBAL args=[4,"print"]
  1321: LOAD_FAST args=[5,2]
  1322: CALL args=[3,4,1,5]
  1323: LOAD_CONST args=[1,330]
  1324: LOAD_GLOBAL args=[4,"print"]
  1325: LOAD_FAST args=[5,2]
  1326: CALL args=[3,4,1,5]
  1327: LOAD_CONST args=[1,331]
  1328: LOAD_GLOBAL args=[4,"print"]
  1329: LOAD_FAST args=[5,2]
  1330: CALL args=[3,4,1,5]
  1331: LOAD_CONST args=[1,332]
  1332: LOAD_GLOBAL args=[4,"print"]
  1333: LOAD_FAST args=[5,2]
  1334: CALL args=[3,4,1,5]
  1335: LOAD_CONST args=[1,333]
  1336: LOAD_GLOBAL args=[4,"print"]
  1337: LOAD_FAST args=[5,2]
  1338: CALL args=[3,4,1,5]
  1339: LOAD_CONST args=[1,334]
  1340: LOAD_GLOBAL args=[4,"print"]
  1341: LOAD_FAST args=[5,2]
  1342: CALL args=[3,4,1,5]
  1343: LOAD_CONST args=[1,335]
  1344: LOAD_GLOBAL args=[4,"print"]
  1345: LOAD_FAST args=[5,2]
  1346: CALL args=[3,4,1,5]
  1347: LOAD_CONST args=[1,336]
  1348: LOAD_GLOBAL args=[4,"print"]
  1349: LOAD_FAST args=[5,2]
  1350: CALL args=[3,4,1,5]
  1351: LOAD_CONST args=[1,337]
  1352: LOAD_GLOBAL args=[4,"print"]
  1353: LOAD_FAST args=[5,2]
  1354: CALL args=[3,4,1,5]
  1355: LOAD_CONST args=[1,338]
  1356: LOAD_GLOBAL args=[4,"print"]
  1357: LOAD_FAST args=[5,2]
  1358: CALL args=[3,4,1,5]
  1359: LOAD_CONST args=[1,339]
  1360: LOAD_GLOBAL args=[4,"print"]
  1361: LOAD_FAST args=[5,2]
  1362: CALL args=[3,4,1,5]
  1363: LOAD_CONST args=[1,340]
  1364: LOAD_GLOBAL args=[4,"print"]
  1365: LOAD_FAST args=[5,2]
  1366: CALL args=[3,4,1,5]
  1367: LOAD_CONST args=[1,341]
  1368: LOAD_GLOBAL args=[4,"print"]
  1369: LOAD_FAST args=[5,2]
  1370: CALL args=[3,4,1,5]
  1371: LOAD_CONST args=[1,342]
  1372: LOAD_GLOBAL args=[4,"print"]
  1373: LOAD_FAST args=[5,2]
  1374: CALL args=[3,4,1,5]
