rm 'node_modules/yn/package.json'
rm 'node_modules/yn/readme.md'
[master 6678ac9] chore: node_modules gitignore 추가
 521 files changed, 3 insertions(+), 537654 deletions(-)
 create mode 100644 .gitignore
 delete mode 100644 node_modules/typescript/lib/lib.es2024.object.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2024.promise.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2024.regexp.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2024.sharedmemory.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2024.string.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es5.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es6.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.esnext.array.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.esnext.collection.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.esnext.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.esnext.decorators.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.esnext.disposable.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.esnext.error.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.esnext.float16.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.esnext.full.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.esnext.intl.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.esnext.iterator.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.esnext.promise.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.esnext.sharedmemory.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.scripthost.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.webworker.asynciterable.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.webworker.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.webworker.importscripts.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.webworker.iterable.d.ts
 delete mode 100644 node_modules/typescript/lib/pl/diagnosticMessages.generated.json
 delete mode 100644 node_modules/typescript/lib/pt-br/diagnosticMessages.generated.json
 delete mode 100644 node_modules/typescript/lib/ru/diagnosticMessages.generated.json
 delete mode 100644 node_modules/typescript/lib/tr/diagnosticMessages.generated.json
 delete mode 100644 node_modules/typescript/lib/tsc.js
 delete mode 100644 node_modules/typescript/lib/tsserver.js
 delete mode 100644 node_modules/typescript/lib/tsserverlibrary.d.ts
 delete mode 100644 node_modules/typescript/lib/tsserverlibrary.js
 delete mode 100644 node_modules/typescript/lib/typesMap.json
 delete mode 100644 node_modules/typescript/lib/typescript.d.ts
 delete mode 100644 node_modules/typescript/lib/typescript.js
 delete mode 100644 node_modules/typescript/lib/typingsInstaller.js
 delete mode 100644 node_modules/typescript/lib/watchGuard.js
 delete mode 100644 node_modules/typescript/lib/zh-cn/diagnosticMessages.generated.json
 delete mode 100644 node_modules/typescript/lib/zh-tw/diagnosticMessages.generated.json
 delete mode 100644 node_modules/typescript/package.json
 delete mode 100644 node_modules/undici-types/LICENSE
 delete mode 100644 node_modules/undici-types/README.md
 delete mode 100644 node_modules/undici-types/agent.d.ts
 delete mode 100644 node_modules/undici-types/api.d.ts
 delete mode 100644 node_modules/undici-types/balanced-pool.d.ts
 delete mode 100644 node_modules/undici-types/cache.d.ts
 delete mode 100644 node_modules/undici-types/client.d.ts
 delete mode 100644 node_modules/undici-types/connector.d.ts
 delete mode 100644 node_modules/undici-types/content-type.d.ts
 delete mode 100644 node_modules/undici-types/cookies.d.ts
 delete mode 100644 node_modules/undici-types/diagnostics-channel.d.ts
 delete mode 100644 node_modules/undici-types/dispatcher.d.ts
 delete mode 100644 node_modules/undici-types/env-http-proxy-agent.d.ts
 delete mode 100644 node_modules/undici-types/errors.d.ts
 delete mode 100644 node_modules/undici-types/eventsource.d.ts
 delete mode 100644 node_modules/undici-types/fetch.d.ts
 delete mode 100644 node_modules/undici-types/file.d.ts
 delete mode 100644 node_modules/undici-types/filereader.d.ts
 delete mode 100644 node_modules/undici-types/formdata.d.ts
 delete mode 100644 node_modules/undici-types/global-dispatcher.d.ts
 delete mode 100644 node_modules/undici-types/global-origin.d.ts
 delete mode 100644 node_modules/undici-types/handlers.d.ts
 delete mode 100644 node_modules/undici-types/header.d.ts
 delete mode 100644 node_modules/undici-types/index.d.ts
 delete mode 100644 node_modules/undici-types/interceptors.d.ts
 delete mode 100644 node_modules/undici-types/mock-agent.d.ts
 delete mode 100644 node_modules/undici-types/mock-client.d.ts
 delete mode 100644 node_modules/undici-types/mock-errors.d.ts
 delete mode 100644 node_modules/undici-types/mock-interceptor.d.ts
 delete mode 100644 node_modules/undici-types/mock-pool.d.ts
 delete mode 100644 node_modules/undici-types/package.json
 delete mode 100644 node_modules/undici-types/patch.d.ts
 delete mode 100644 node_modules/undici-types/pool-stats.d.ts
 delete mode 100644 node_modules/undici-types/pool.d.ts
 delete mode 100644 node_modules/undici-types/proxy-agent.d.ts
 delete mode 100644 node_modules/undici-types/readable.d.ts
 delete mode 100644 node_modules/undici-types/retry-agent.d.ts
 delete mode 100644 node_modules/undici-types/retry-handler.d.ts
 delete mode 100644 node_modules/undici-types/util.d.ts
 delete mode 100644 node_modules/undici-types/webidl.d.ts
 delete mode 100644 node_modules/undici-types/websocket.d.ts
 delete mode 100644 node_modules/v8-compile-cache-lib/CHANGELOG.md
 delete mode 100644 node_modules/v8-compile-cache-lib/LICENSE
 delete mode 100644 node_modules/v8-compile-cache-lib/README.md
 delete mode 100644 node_modules/v8-compile-cache-lib/package.json
 delete mode 100644 node_modules/v8-compile-cache-lib/v8-compile-cache.d.ts
 delete mode 100644 node_modules/v8-compile-cache-lib/v8-compile-cache.js
 delete mode 100644 node_modules/yn/index.d.ts
 delete mode 100644 node_modules/yn/index.js
 delete mode 100644 node_modules/yn/lenient.js
 delete mode 100644 node_modules/yn/license
 delete mode 100644 node_modules/yn/package.json
 delete mode 100644 node_modules/yn/readme.md
To https://gogs.dclub.kr/kim/freelang-v8-ml.git
   545bfd7..6678ac9  master -> master
