1️⃣ src/stdlib 확인:
total 923
drwx------.  5 u0_a603 u0_a603  8192 Mar 13 16:23 .
drwx------. 89 u0_a603 u0_a603 20480 Mar 14 13:33 ..
-rw-------.  1 u0_a603 u0_a603  4171 Mar 13 09:13 ansicolor.ts
-rw-------.  1 u0_a603 u0_a603  2874 Mar 13 09:13 archive.ts
-rw-------.  1 u0_a603 u0_a603  9326 Mar 13 09:13 array.ts
-rw-------.  1 u0_a603 u0_a603 13948 Mar 13 09:13 async-orchestrator.ts
-rw-------.  1 u0_a603 u0_a603  6472 Mar 13 09:13 async.free
-rw-------.  1 u0_a603 u0_a603  7620 Mar 13 09:13 auth-jwt.fl
-rw-------.  1 u0_a603 u0_a603  6262 Mar 13 09:13 auth-oauth2.fl

2️⃣ dist 확인:
total 69
drwx------.  7 u0_a603 u0_a603   3452 Mar 14 14:49 .
drwx------. 16 u0_a603 u0_a603 118784 Mar 14 14:49 ..
-rw-------.  1 u0_a603 u0_a603    910 Mar 13 22:51 HeroCard.css
-rw-------.  1 u0_a603 u0_a603   1241 Mar 13 22:51 HeroCard.js
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 cli
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 compiler
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 engine
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 lsp
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 vm

3️⃣ npm run build 실행:

> @freelang/compiler@2.9.0 build
> node build.js && tsc || true

🔨 Building FreeLang...


✅ Build complete!
📦 Output: dist/
src/analyze.ts(12,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/pages/_app.tsx(162,20): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/_app.tsx(181,10): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(1,42): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/pages/blog.tsx(553,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(555,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(556,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(557,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(558,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(565,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(566,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(567,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(574,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(575,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(581,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(582,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(583,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(585,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(602,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(603,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(604,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(606,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(624,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(625,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(626,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(628,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(629,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(630,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(631,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(632,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(633,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(634,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(635,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(637,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(639,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(651,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(652,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(657,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(658,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(659,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(662,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(664,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(665,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(666,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(667,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(670,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(672,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(673,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(674,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(675,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(676,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(678,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(680,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(693,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(694,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(695,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(698,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(699,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(704,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(709,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/blog.tsx(710,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(12,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/pages/counter.tsx(13,34): error TS2307: Cannot find module '@/bridge/context' or its corresponding type declarations.
src/pages/counter.tsx(14,21): error TS2307: Cannot find module '@/components/Counter' or its corresponding type declarations.
src/pages/counter.tsx(56,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(57,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(58,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(59,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(60,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(63,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(64,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(66,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(67,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(68,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(69,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(70,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(70,20): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(80,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(81,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(82,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(82,20): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(100,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(101,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(102,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(102,20): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(112,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(113,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(114,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(114,20): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(139,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(140,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(141,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(142,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(142,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(143,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(143,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(144,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(144,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(145,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(145,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(146,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(146,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(147,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(147,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(148,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(148,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(149,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(149,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(153,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(154,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(155,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(156,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(157,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(158,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(159,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(160,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(161,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(162,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(163,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(168,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(169,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(171,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/counter.tsx(178,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(15,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/pages/index.tsx(16,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/pages/index.tsx(17,27): error TS2307: Cannot find module '@/bridge/hooks' or its corresponding type declarations.
src/pages/index.tsx(28,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(30,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(31,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(32,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(34,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(35,40): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(38,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(42,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(43,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(46,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(51,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(52,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(53,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(54,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(56,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(57,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(58,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(60,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(61,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(62,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(67,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(68,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(69,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(70,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(72,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(88,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(89,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(91,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(130,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(136,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(137,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(138,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(140,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(148,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(149,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(150,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(154,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(155,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(156,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(158,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(159,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(162,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(167,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(172,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(173,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(174,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(175,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(176,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(177,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(178,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(179,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(181,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(189,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(190,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(192,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(193,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(194,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(195,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(198,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(200,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(201,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(202,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(205,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(207,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(208,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(209,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(212,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(214,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(215,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(216,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(220,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(221,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(222,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(223,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(224,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(225,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(226,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(227,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(228,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(234,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(235,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(237,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(238,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(239,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(240,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(243,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(244,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(245,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(248,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(249,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(250,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(253,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(254,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(255,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(258,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(259,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(260,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(263,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(264,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(265,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(271,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(272,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(274,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(275,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(276,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(277,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(278,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(279,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(280,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(281,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(285,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(286,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(287,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(288,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(289,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(290,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(291,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(295,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(296,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(297,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(298,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(299,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(300,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(301,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(308,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(309,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(310,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(312,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(313,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(316,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(321,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(322,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(323,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/index.tsx(327,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/parser/parser.ts(478,13): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/parser/parser.ts(502,13): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/parser/parser.ts(572,13): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/parser/parser.ts(602,15): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/parser/parser.ts(652,13): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/parser/parser.ts(773,13): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/parser/parser.ts(1042,15): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/parser/parser.ts(1050,17): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/parser/parser.ts(1052,17): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/parser/parser.ts(1108,13): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/parser/parser.ts(1136,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/parser/parser.ts(1142,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/parser/parser.ts(1186,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/parser/parser.ts(1190,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/parser/parser.ts(2359,31): error TS2339: Property 'isAtEnd' does not exist on type 'Parser'.
src/parser/parser.ts(2742,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/parser/parser.ts(2745,13): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/parser/parser.ts(2747,13): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/perf/benchmark.ts(253,5): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/perf/benchmark.ts(253,22): error TS2580: Cannot find name 'module'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-10/confidence-adjuster.ts(13,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
